mode: set
github.com/haguru/sasuke/main.go:5.14,12.2 0 0
github.com/haguru/sasuke/config/config.go:64.65,68.16 3 1
github.com/haguru/sasuke/config/config.go:68.16,70.3 1 1
github.com/haguru/sasuke/config/config.go:72.2,73.16 2 1
github.com/haguru/sasuke/config/config.go:73.16,75.3 1 0
github.com/haguru/sasuke/config/config.go:77.2,77.20 1 1
github.com/haguru/sasuke/config/config.go:80.78,82.19 2 0
github.com/haguru/sasuke/config/config.go:82.19,84.3 1 0
github.com/haguru/sasuke/config/config.go:85.2,85.30 1 0
github.com/haguru/sasuke/config/config.go:85.30,87.3 1 0
github.com/haguru/sasuke/config/config.go:88.2,88.13 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:19.18,23.19 3 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:23.19,23.49 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:25.2,25.13 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:37.57,39.2 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:42.75,45.19 2 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:45.19,46.49 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:49.2,50.76 2 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:50.76,52.3 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:52.8,54.3 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:55.2,55.11 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:66.103,68.2 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:70.112,71.40 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:71.40,73.21 2 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:73.21,75.4 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:76.3,77.21 2 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:77.21,79.4 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:80.3,83.4 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:85.2,85.11 1 0
github.com/haguru/sasuke/internal/interfaces/mocks/DBClient.go:88.83,91.2 2 0
